"","Ciprofloxacin","Augmentin","Metronidazole","Ceftriaxone","Vancomycin","Cefepime","Azithromycin","Trimethoprim-Sulfamethoxazole","Penicillin","Levofloxacin","trimethoprim-sulfamethoxazole","Dapsone","Amoxicillin","Trimethoprim-sulfamethoxazole","Cefdinir","Metronidzole","Piperacillin-tazobactam","Trimethprim-sulfamethoxazole","Ceftazidime","TMP-SMX","Cefuroxime","Cephalexin","Pentamidine","Pencillin","Doxycycline","Meropenem","Daptomycin","Sulfamethoxazole","Cefazolin","Aztreonam"
"efrB",0.138862193962075,0.98674012908337,0.838069070813537,0.824341337207081,0.880672412994988,0.720856133436053,0.422927996336164,0.98824997698645,0.999055777951197,0.0604611701431983,0.987910894528624,0.665415747523118,0.450546478596809,NA,NA,NA,0.740612855301355,0.00340617816615439,0.00084212748665571,0.410814686859292,0.798290933205991,0.827550609384651,0.79981570975931,NA,0.794477111229536,0.969283993345104,0.192939261606319,0.731680725216003,0.771637881942698,NA
"Escherichia coli AcrAB-TolC with MarR mutations conferring resistance to ciprofloxacin and tetracycline",0.0234729223539583,0.98674012908337,0.816431631538888,0.824341337207081,0.980222430110426,0.720856133436053,3.47456803973407e-20,0.199569717242233,1.71700942837773e-11,0.764441061018281,2.95338283377396e-20,0.749085151012871,0.321518355690549,NA,NA,NA,0.544077696771446,3.11510114968373e-20,2.27183294905689e-20,0.0080414122666556,0.269297522093158,0.980724867596266,0.954363887483433,NA,0.961350325988965,0.867117932169303,0.610001389690813,0.975025397141533,0.969121227816646,NA
"mdtB",0.0234729223539583,0.98674012908337,0.970086303451349,0.684143529593315,0.530393839450043,0.142561212273271,0.38175201310832,0.792522992731018,0.72759761381993,0.720083160370909,0.940009260362231,0.772375971695423,0.767365045289273,NA,NA,NA,0.772138953013442,1.19296241103446e-41,4.02245490854116e-42,0.359671518412445,0.0383334378757794,0.980724867596266,0.724507560639767,NA,0.961350325988965,0.954881282624094,0.615072864382181,0.955712133123202,0.969121227816646,NA
"msrC",0.106007590306662,0.98674012908337,0.816431631538888,0.953626167931788,0.0134195915547568,0.00452665897608785,0.719471133428035,0.98824997698645,0.938648917260215,0.764441061018281,0.895998027488943,0.745203314164855,0.321518355690549,NA,NA,NA,0.930417701819029,0.959108102443326,0.781494100836884,0.851832345651916,0.961399816224008,0.980724867596266,0.954363887483433,NA,0.961350325988965,0.954881282624094,0.615072864382181,0.966041676584125,0.969121227816646,NA
"tet(44)",0.0393876955242689,0.98674012908337,0.838069070813537,0.197071669127739,0.0461477353751078,0.125160204178425,0.978822331275596,0.450576574844128,0.917604668541391,0.64930852838266,4.45820396641934e-24,0.753195358839673,0.927674087883864,NA,NA,NA,0.275988037215536,0.743108201406651,0.914844651220629,0.908063315791077,0.226880775583941,0.980724867596266,0.954363887483433,NA,0.961350325988965,0.954881282624094,0.589981523273807,0.966041676584125,0.923390787295977,NA
"tet(T)",0.000186921705351303,0.98674012908337,0.816431631538888,0.684143529593315,1.92341209666268e-12,5.71959288514637e-08,0.820774138703444,5.8144333905246e-11,0.23654130717945,0.825708562073029,1.63224796157689e-47,0.694735843396346,0.525470632591185,NA,NA,NA,0.00324380007676952,0.487365232785065,1.63224796157682e-47,0.210626376150425,0.317826265564204,0.980724867596266,0.155245621285908,NA,0.961350325988965,0.826813128755507,0.117756259296804,0.979004856067782,0.816588412693182,NA
"gadW",0.279101617902408,0.98674012908337,0.816431631538888,0.824341337207081,0.202010390837594,0.196076132769452,6.42512130231882e-12,0.199569717242233,0.999055777951197,0.64930852838266,5.5684384620096e-12,0.745203314164855,0.525470632591185,NA,NA,NA,0.983866703220703,0.864644848818865,0.781494100836884,0.00090564793305858,1.35132991997541e-11,1.54314488681722e-11,0.954363887483433,NA,3.37073444180627e-11,4.79177361844e-11,0.772545238284085,0.708053774925197,7.945896791371e-12,NA
"tet(36)",0.0393876955242689,0.98674012908337,0.816431631538888,0.684143529593315,7.72716245375042e-12,5.71959288514637e-08,0.967151009896668,0.840729266841603,0.999055777951197,0.695770156326838,3.65377945446277e-39,0.745203314164855,0.913227516116299,NA,NA,NA,0.000327458973375892,0.979372968643764,0.724357009923889,0.34605488372056,0.921717813397588,0.980724867596266,0.638056047610486,NA,0.690030351806838,0.533086186592047,1.37476206033467e-05,0.955712133123202,0.969121227816646,NA
"lnuC",0.934844314673728,0.98674012908337,0.816431631538888,0.201443140841109,0.105752071308275,0.475180492378815,0.967151009896668,0.797173834860494,1.56712793519095e-34,0.975582343676058,0.313483069957582,0.976828958681951,0.327239619990551,NA,NA,NA,0.159161234956525,5.31125370872944e-35,2.58463516258794e-35,0.604196031431407,0.902814264497539,0.231452612727992,0.979584106902965,NA,0.293587644770568,0.969283993345104,0.76795840323183,0.955712133123202,0.833748432996102,NA
"mdeA",0.279101617902408,8.98094960039342e-17,0.816431631538888,0.824341337207081,0.937660708489289,0.808594772811314,2.16781542078462e-17,5.42874944894391e-17,7.23833259859189e-17,0.975582343676058,0.963009541957157,0.745203314164855,0.525470632591185,NA,NA,NA,0.930417701819029,0.743108201406651,0.570970995994621,0.410814686859292,0.878061630725143,0.980724867596266,0.954363887483433,NA,0.961350325988965,0.960900513666924,0.873276360750901,0.731680725216003,0.969121227816646,NA
"adeF",0.871823123154147,0.98674012908337,0.174187610085971,0.234264792958097,0.353187385896426,0.13084097005353,5.87636592634426e-48,0.811396149457427,0.999055777951197,0.61574261821163,0.0126813264578928,0.749085151012871,0.919564703745336,NA,NA,NA,0.0321301531052416,0.153889532443786,1.82806583033285e-07,0.50629969704204,0.317826265564204,0.980724867596266,0.954841260564333,NA,0.961350325988965,0.668801875168886,0.451028458879429,0.155386566015102,0.816588412693182,NA
